0.002536829879576991,0.0,733.0,71.0,10.0,1.0184670020567435e-303,0.0025007514555722304
0.002237192075368515,0.0,1096.0,159.0,8.0,0.0,0.002170340796721965
0.003803339517625232,1.0,513.0,61.0,3.0,0.0,0.003710551935123006
0.0031756409657684582,0.0,610.0,62.0,3.0,0.0,0.003050834729116564
0.0020095723139228077,0.0,969.0,168.0,6.0,0.0,0.0019733131661450807
0.0019866405620177358,2.0,1175.0,194.0,7.0,0.0,0.001917626751255001
0.0031354105428179502,4.0,474.0,56.0,4.0,0.0,0.0031162270637466894
0.0022178086726249587,2.0,680.0,76.0,5.0,0.00017025521478498907,0.0021983755977448335
0.002774171749684349,5.0,666.0,86.0,7.0,0.00017009474804155364,0.002774171749684349
0.0026686718565699457,0.0,940.0,95.0,7.0,0.0,0.002624914457079053
0.002865124274765418,0.0,782.0,87.0,9.0,0.0,0.002843580358883021
0.0016636256305677794,11.0,1589.0,388.0,8.0,0.0,0.0016189065686965747
0.0030721966205837174,1.0,849.0,97.0,11.0,0.0,0.0029989156037776585
0.0027114967462039045,0.0,619.0,46.0,1.0,0.0,0.0026630672617341125
0.001266590552304838,0.0,1846.0,328.0,15.0,0.0,0.0012428723810811837
0.002864583333333333,2.0,927.0,98.0,14.0,0.0,0.002784070419452024
0.0017438519311178487,1.0,1596.0,235.0,13.0,0.0,0.001735970612586594
0.002963422894558591,1.0,553.0,58.0,0.0,0.0,0.0028970991482764282
0.0028322106552357623,0.0,580.0,52.0,3.0,0.0,0.0027719935945758477
0.003,1.0,636.0,71.0,7.0,0.0001804705276720884,0.0029891418281697796
0.0017402325674968817,0.0,1134.0,145.0,7.0,0.0,0.0017162593718171727
0.003861003861003861,0.0,498.0,59.0,5.0,0.0,0.003759829057466325
0.001409894102667619,1.0,1630.0,256.0,2.0,0.0,0.0013805114436653849
0.001484490264293911,1.0,1158.0,192.0,5.0,0.0,0.001457458334575726
0.0031756409657684582,0.0,610.0,62.0,3.0,0.0,0.003050834729116564
0.004055907326894459,2.0,525.0,50.0,5.0,0.0,0.003970068153284334
0.004524886877828055,0.0,359.0,46.0,4.0,0.0,0.00449395298900503
0.0022793482952093223,0.0,1485.0,297.0,8.0,0.0,0.0022343032472061093
0.00157317859445519,1.0,1490.0,274.0,8.0,0.0,0.0015274948246339303
0.002184079346317899,0.0,1362.0,168.0,6.0,0.0,0.002122471679353022
0.0029939552422640365,2.0,705.0,68.0,6.0,0.0,0.002960512981403433
0.0033331034641289107,1.0,522.0,70.0,15.0,0.0,0.003278828714190351
0.0029939552422640365,2.0,705.0,68.0,6.0,0.0,0.002960512981403433
0.001762114537444934,0.0,1008.0,191.0,4.0,0.0,0.0017212131765257845
0.002008838891120932,0.0,1009.0,149.0,7.0,0.0,0.0019822578322576676
0.003313415610282757,0.0,767.0,72.0,11.0,0.0,0.0032794093316188887
0.0025933690503921114,0.0,798.0,89.0,12.0,0.0,0.0025379190213805714
0.005178190679256778,0.0,291.0,47.0,3.0,0.0,0.005088648082261539
0.002534575714955462,0.0,847.0,90.0,7.0,0.0,0.002482502691846726
0.0026486486486486487,6.0,698.0,83.0,6.0,0.0,0.0026379017630485052
0.0022125741003590216,0.0,1106.0,165.0,12.0,0.0,0.00215639700486073
0.003216612377850163,0.0,821.0,87.0,13.0,0.0,0.0031323204634375558
0.0016735392702982952,0.0,1978.0,310.0,15.0,0.0,0.0016336084415737358
0.0013502440825841594,1.0,2255.0,399.0,13.0,0.0,0.001318135476925787
0.0028865009020315317,2.0,753.0,82.0,5.0,0.0,0.0028214518510135114
0.0017090641682100446,1.0,1433.0,219.0,14.0,0.0,0.0016846480494753851
0.0029181468861016456,1.0,685.0,82.0,11.0,0.0,0.0028752371085698147
0.0037125037125037125,0.0,474.0,57.0,4.0,0.0,0.0037125037125037125
0.002990924092409241,0.0,781.0,84.0,18.0,0.0,0.0029196292349865493
0.0022230249812432265,0.0,845.0,167.0,13.0,0.0,0.0021732281430939956
0.0023536439665471924,2.0,897.0,84.0,12.0,0.0,0.0023182345245391944
0.0014746353330139855,3.0,1937.0,362.0,21.0,0.0,0.0014662539858354361
0.002826962151520123,0.0,867.0,102.0,21.0,0.0,0.00278093877065368
0.00119486518900191,10.0,1511.0,283.0,7.0,0.0,0.0011791061387754218
0.0021501041456695557,1.0,868.0,104.0,8.0,0.00013338546021588203,0.002123464049676261
0.00419423185021836,0.0,368.0,56.0,3.0,0.0,0.004066619825862102
0.0019592971811401845,0.0,1127.0,200.0,19.0,0.0,0.0019318118688863627
0.00293821356615178,0.0,944.0,108.0,23.0,0.0,0.002895548749079418
0.0013382524805792984,0.0,1596.0,304.0,8.0,0.00015765595171315707,0.0013218302324705768
0.0017466429873456302,7.0,1484.0,294.0,4.0,0.0,0.0017256247885037341
0.001239284883408794,6.0,1851.0,352.0,23.0,0.0,0.0012205907690711435
0.0020460841097960213,0.0,1069.0,186.0,8.0,0.0,0.0019533245665234625
0.0015381429881385512,0.0,1420.0,311.0,10.0,0.0,0.0015117931365784187
0.0017387820512820512,2.0,1246.0,209.0,6.0,0.0,0.0017054170863809008
0.0022088126926836605,0.0,1104.0,164.0,14.0,0.0,0.0021589943664677585
0.002432562620423892,1.0,935.0,96.0,3.0,0.0,0.002346740164932427
0.0016295281549322227,0.0,1809.0,209.0,13.0,0.0,0.0016030840233668116
0.001696668735774881,1.0,1703.0,304.0,13.0,0.0,0.0016751734140852547
0.0012652092113803104,27.0,1969.0,365.0,12.0,0.0003204101249599487,0.001233157842109957
0.00260345888108487,4.0,856.0,84.0,11.0,0.0,0.002578061894514762
0.0023635625887603977,0.0,1037.0,126.0,7.0,0.00012726504026656422,0.0023452793852619426
0.00205761316872428,0.0,1219.0,179.0,15.0,0.0,0.0020225928588513075
0.00138125408923908,3.0,1762.0,249.0,10.0,0.0,0.0013612458330642854
0.001837944037772919,0.0,1509.0,230.0,10.0,0.0,0.0018003892648148717
0.002278886425227889,0.0,1006.0,108.0,8.0,0.0,0.002236406884960871
0.0018792943761173455,0.0,1798.0,239.0,16.0,0.0,0.0018370811737905008
0.00199132808736149,0.0,1224.0,188.0,17.0,0.0,0.0019483380392544155
0.0017364229686845098,0.0,1112.0,194.0,1.0,0.0,0.0016713270420264646
0.002065010084932973,0.0,1508.0,225.0,27.0,0.0,0.0020283566785526557
0.0021896896896896898,0.0,1157.0,164.0,7.0,0.0,0.0021627767007356587
0.002496809632136714,4.0,872.0,87.0,13.0,0.00018820549103428628,0.002457435365420451
0.00327559404841217,3.0,595.0,76.0,7.0,0.0,0.003187121261509425
0.001187660511810624,2.0,1540.0,334.0,9.0,0.0001265239489090337,0.0011815679521881574
0.00281079344683585,0.0,747.0,77.0,10.0,0.0,0.0027515267587741796
0.0017974009707217786,1.0,1358.0,188.0,16.0,0.0,0.0017712199437326535
0.0025820333512641203,1.0,992.0,105.0,13.0,0.0,0.002525409839786968
0.0026478929799462893,2.0,931.0,112.0,11.0,0.0,0.002550798072742624
0.0022898706896551722,2.0,867.0,73.0,3.0,0.00014099259974381906,0.0022499601411028296
0.002024345595211053,1.0,1410.0,270.0,13.0,0.0,0.0019839691196212013
0.0015742551287574985,2.0,1734.0,331.0,11.0,0.0,0.0015478556891163355
0.002214277476646292,0.0,867.0,83.0,15.0,0.00013528525312750256,0.002200698850588337
0.002818661482921411,1.0,920.0,104.0,15.0,0.0,0.0027440380064661274
0.001478209015395211,0.0,2092.0,351.0,16.0,0.0,0.0014607184766997218
0.0018808482625664175,2.0,1367.0,200.0,9.0,0.0,0.0018417802587650993
0.002511624749686047,0.0,940.0,103.0,15.0,0.0,0.0024516483022374797
0.00293821356615178,0.0,944.0,108.0,23.0,0.0,0.002895548749079418
0.0015537190082644627,2.0,1933.0,269.0,20.0,0.0,0.001526771476098194
0.0013003699261312249,4.0,2093.0,332.0,17.0,0.0,0.0012725856343249913
0.0034407545083100367,2.0,479.0,61.0,3.0,0.0,0.0033863245632671513
0.002457202748340515,3.0,887.0,95.0,12.0,0.0,0.0024088841803011044
0.002826962151520123,0.0,867.0,102.0,21.0,0.0,0.00278093877065368
0.0026937376165987667,5.0,928.0,87.0,14.0,0.0,0.00262708710278572
0.002769510582010582,0.0,1006.0,100.0,15.0,0.0,0.0027188279427788667
0.0016133237728961605,5.0,1333.0,272.0,11.0,0.0,0.0015940146848717179
0.003805309734513274,0.0,367.0,51.0,3.0,0.0,0.003779219136845068
0.0016344983481133715,1.0,1605.0,185.0,16.0,0.0,0.0015965178293078511
0.0014972104092700247,6.0,1702.0,271.0,14.0,0.0,0.0014595249816634725
0.0037209302325581397,3.0,431.0,39.0,4.0,0.0,0.0035098608736274413
0.0025611473940325264,0.0,961.0,117.0,17.0,0.0,0.0025058266551182796
0.0016312741312741314,0.0,1202.0,171.0,3.0,0.0,0.0016083483798256212
0.0015818702730593236,1.0,1460.0,297.0,5.0,0.0,0.0015457072564481727
0.0025882195984257223,0.0,859.0,91.0,11.0,0.0,0.002564554048798611
0.0023288739330269204,1.0,973.0,109.0,10.0,0.00011849673517536993,0.0022801315231819608
0.002694838056680162,1.0,793.0,81.0,13.0,0.0,0.0026342679738849163
0.003569756554307116,5.0,484.0,35.0,3.0,9.304002233132397e-05,0.0034129032491789753
0.0028927085082955414,1.0,654.0,70.0,9.0,0.0,0.0028599115519310097
0.0024948559670781895,2.0,967.0,87.0,1.0,0.0,0.0024026575792380728
0.0020264116575591986,1.0,904.0,149.0,6.0,0.0,0.0019659405670839534
0.002538433016742249,1.0,777.0,88.0,7.0,0.0001492725621770789,0.002487975924085236
0.002858776443682104,0.0,644.0,76.0,19.0,0.0,0.002847961541205056
0.0015818469426716849,1.0,1503.0,271.0,13.0,0.0,0.0015536924317544251
0.001818975552968568,1.0,1075.0,185.0,4.0,0.00011778312806975385,0.0017974376944311409
0.0028111129376952163,0.0,711.0,77.0,12.0,0.0,0.0027815445818637455
0.0016980917764652431,0.0,1592.0,232.0,13.0,0.0,0.0016610944490470447
0.0029292770071458595,0.0,962.0,107.0,13.0,0.0,0.0028347433884231914
0.002390438247011952,3.0,836.0,85.0,6.0,0.0,0.0023472172519262103
0.002604394005528881,0.0,767.0,79.0,9.0,0.0,0.00258704368480768
0.003379875886524823,1.0,480.0,59.0,7.0,0.0,0.0032817004511065243
0.0027982133473462953,0.0,922.0,98.0,10.0,0.0,0.0027588707432519184
0.0023657274026186964,1.0,982.0,89.0,13.0,0.0,0.0023377576745555882
0.002573460602657683,5.0,769.0,99.0,11.0,0.0,0.0025363814384868964
0.004201680672268907,0.0,410.0,51.0,4.0,0.0,0.004174128797338979
0.0032441200324412004,0.0,461.0,39.0,5.0,0.0,0.00322035051650973
0.0023781686772599247,0.0,787.0,89.0,9.0,0.00014865776579249456,0.002346377554458467
0.001445436550319705,2.0,1967.0,380.0,13.0,0.00023203425331574164,0.0014263071382478437
0.002169495249080024,1.0,1125.0,120.0,21.0,0.0,0.0021425879021169394
0.001336797710498569,0.0,1374.0,268.0,9.0,0.0,0.0013107097726768175
0.002763258647667876,4.0,779.0,88.0,8.0,0.0,0.002723634443476329
0.0018949648077964266,1.0,1221.0,182.0,2.0,0.0,0.0018672796121449644
0.0028263624841571608,0.0,1023.0,117.0,18.0,0.0,0.002803437946382475
0.0012779552715654952,3.0,2040.0,314.0,12.0,0.0,0.001258056309744351
0.003491353444983907,2.0,532.0,53.0,6.0,0.0,0.0034562629375259244
0.0028296239865048703,0.0,713.0,57.0,8.0,0.0,0.002808361611769006
0.002865124274765418,0.0,782.0,87.0,9.0,0.0,0.002843580358883021
0.0010285380465856265,1.0,2212.0,443.0,16.0,1.0176198491550906e-303,0.0010174018754773547
0.0027982133473462953,0.0,922.0,98.0,10.0,0.0,0.0027588707432519184
0.002864583333333333,2.0,927.0,98.0,14.0,0.0,0.002784070419452024
0.0016095051223856845,0.0,1200.0,172.0,3.0,0.0,0.0015775203540480739
0.001973448152134912,0.0,1159.0,219.0,8.0,0.0,0.0019289323243976185
0.002538433016742249,1.0,777.0,88.0,7.0,0.0001492725621770789,0.002487975924085236
0.002625900745023002,0.0,1082.0,132.0,17.0,0.0,0.002595489769583918
0.001516410469464063,2.0,1522.0,281.0,10.0,0.0,0.0014874326410641515
0.0016159809183064998,0.0,1362.0,196.0,12.0,0.0,0.0015805515941194291
0.0029080541696364934,0.0,917.0,96.0,8.0,0.0,0.002848697011963189
0.002432562620423892,1.0,935.0,96.0,3.0,0.0,0.002346740164932427
0.0024745269286754004,5.0,913.0,71.0,9.0,0.0,0.0024528468018337538
0.0013231488033500383,1.0,1915.0,289.0,8.0,6.96322828712447e-05,0.0013030323821973766
0.0031913746630727762,14.0,560.0,66.0,4.0,0.0,0.003014117667886312
0.0034198393974156404,6.0,658.0,56.0,7.0,0.0,0.0033029052685746825
0.0017598343685300208,0.0,1117.0,205.0,6.0,0.0,0.001717056094718822
0.0029517062766605726,0.0,693.0,72.0,12.0,0.00010355419043257148,0.002951706276660572
0.0016699674398308214,0.0,1177.0,254.0,5.0,0.0,0.0016297815632291017
0.002604394005528881,0.0,767.0,79.0,9.0,0.0,0.00258704368480768
0.0030297466030113846,0.0,740.0,85.0,12.0,0.0,0.002993003887452337
0.003887627695800227,0.0,566.0,53.0,7.0,0.0,0.0038709133135247484
0.0015914285527168894,1.0,1463.0,227.0,6.0,0.0,0.0015641906507579382
0.0018796068796068795,0.0,955.0,150.0,8.0,0.0,0.001864940718150412
0.002633406644287533,2.0,821.0,86.0,9.0,0.0,0.0026161854169890557
0.0025882195984257223,0.0,859.0,91.0,11.0,0.0,0.002564554048798611
0.002648684770062572,0.0,916.0,89.0,14.0,0.0,0.002626595509217254
0.0013195622625035966,12.0,2374.0,426.0,20.0,0.0,0.001295885341916749
0.0025286032596449942,2.0,893.0,81.0,13.0,0.0,0.002491440179702673
0.0024022573592963545,0.0,1011.0,139.0,12.0,0.0,0.002304870780109578
0.0019079685746352412,0.0,1175.0,140.0,21.0,0.0,0.00186023182396353
0.0017891500827126924,1.0,1450.0,262.0,8.0,0.0,0.001768156314463889
0.002575715668648873,3.0,657.0,76.0,5.0,0.0001747052542808213,0.002544950686137354
0.0016047585414955005,1.0,1731.0,292.0,12.0,0.0,0.00158463912817856
0.0028166167759210844,0.0,894.0,105.0,14.0,0.0,0.0027865861704856835
0.0016031534430449572,4.0,1553.0,232.0,12.0,0.0,0.0015587466385020392
0.0034994697773064686,0.0,593.0,60.0,9.0,0.0,0.003499469777306469
0.002858948508832646,1.0,476.0,49.0,0.0,0.0,0.002805930306264115
0.0025224969885920784,0.0,838.0,81.0,10.0,0.0,0.0025058821016328897
0.003938185443668993,0.0,386.0,46.0,6.0,0.0,0.003908793901343127
0.0024795294660362125,0.0,902.0,119.0,5.0,0.0,0.002410526631119327
0.0027115384615384614,0.0,648.0,69.0,7.0,0.0001804705276720884,0.002711538461538462
0.002990593224946985,0.0,681.0,68.0,10.0,0.0,0.0029366890959747287
0.0021714331458762785,2.0,1128.0,119.0,9.0,0.0,0.002135352126483044
0.0024948559670781895,2.0,967.0,87.0,1.0,0.0,0.0024026575792380728
0.0018397094202556724,0.0,954.0,156.0,4.0,0.0,0.0018046378124174304
0.0031886328037592305,5.0,556.0,66.0,6.0,0.0,0.003172243627577354
0.0025657598370448713,1.0,1103.0,110.0,12.0,0.0,0.002536713220117089
0.002097635392829901,24.0,1505.0,345.0,22.0,0.0,0.002062982144716378
0.002190472784493241,7.0,1223.0,161.0,10.0,0.0012814289840670998,0.0021479821279076147
0.0033582089552238806,0.0,852.0,95.0,15.0,0.0,0.0032885080289058173
0.002125350962560265,0.0,927.0,98.0,11.0,0.0,0.0021118964427542545
0.002691645133505599,0.0,886.0,101.0,7.0,0.0,0.0026040290459129344
0.0035567715458276333,1.0,455.0,53.0,7.0,0.0,0.0035211363470251137
0.0016635155139310264,1.0,1357.0,272.0,3.0,0.0,0.0016241615589204712
0.0018387401959288308,0.0,1322.0,260.0,11.0,0.0,0.0017932704200644576
0.0026427837321979153,1.0,944.0,90.0,4.0,0.0,0.002616505802768845
0.001887744801130628,0.0,1228.0,207.0,9.0,0.0,0.0018518175378158899
0.0026082420448617634,3.0,973.0,99.0,9.0,0.0,0.0025860311194098313
0.001727434561877761,0.0,1699.0,248.0,10.0,0.0,0.0017039171026343597
0.0030844613649182178,1.0,786.0,69.0,5.0,0.0,0.00302077159357531
0.003406480234492593,1.0,596.0,80.0,7.0,0.0,0.003371369175461315
0.002569026694985311,4.0,825.0,99.0,6.0,0.00014000816731736881,0.0025690266949853105
0.002000716674629718,2.0,1170.0,153.0,8.0,0.0,0.001970927163466513
0.001655745790178257,0.0,1297.0,209.0,10.0,0.0,0.0016399067275852976
0.002932121389825539,0.0,689.0,75.0,7.0,0.0,0.0028744029852397907
0.00297149224626242,0.0,627.0,73.0,6.0,0.0,0.002943878052530909
0.0029527885604326335,0.0,770.0,78.0,8.0,0.0,0.0028841691742261142
0.00211127321699119,1.0,1269.0,238.0,10.0,0.0,0.002044848253354438
0.0020707109440908046,0.0,1041.0,150.0,6.0,0.0,0.002031822559751496
0.002069942259505393,5.0,979.0,109.0,9.0,0.0001768968751823491,0.0020522836947218437
0.002307692307692308,0.0,1006.0,110.0,18.0,0.00011718865433252493,0.002278124416383155
0.0018985419198055892,6.0,1507.0,307.0,17.0,0.0,0.0018531856676041786
0.002530522800793071,1.0,870.0,89.0,18.0,0.0,0.002499634541193231
0.0010446009389671362,0.0,1577.0,300.0,10.0,0.0003184798837486925,0.0010376432790522104
0.0016103351765244885,0.0,1853.0,248.0,26.0,0.0,0.001561772152501232
0.00222302641782557,0.0,1069.0,203.0,7.0,0.0,0.0022001991565902164
0.002747637872543247,6.0,842.0,91.0,6.0,0.0,0.0027229614512236607
0.001512767425810904,7.0,1684.0,282.0,13.0,0.00038095238095238096,0.0014931433609365423
0.00367978077901742,1.0,433.0,52.0,2.0,0.0,0.0036797807790174206
0.001955448489174399,9.0,1273.0,136.0,10.0,0.0,0.0019199940743787503
0.0021990449861774316,1.0,544.0,80.0,7.0,0.0006386052090144631,0.002153463359656234
0.004131207138725936,3.0,400.0,45.0,4.0,0.0,0.0040082914582609975
0.0024401064773735583,1.0,940.0,101.0,13.0,0.0,0.0024031701323266297
0.0019948348027428978,2.0,1288.0,172.0,5.0,0.0,0.001957764349725971
0.003493613824192337,0.0,399.0,42.0,2.0,0.0,0.003471122425034952
0.002009548399668729,0.0,1026.0,146.0,5.0,0.0,0.001959253771887311
0.001875658587987355,1.0,1158.0,222.0,4.0,0.0,0.0018067091822682913
0.0021646646646646646,1.0,885.0,89.0,6.0,0.0001354883841382045,0.0021349296032464973
0.0027370215820882128,0.0,636.0,64.0,6.0,0.0,0.00264249272537028
0.0037727939635296584,0.0,475.0,52.0,5.0,0.0,0.003689628369997074
0.003949065119277885,0.0,505.0,46.0,1.0,0.0,0.0039013270230550054
0.0020185459417530497,0.0,1263.0,230.0,17.0,0.0,0.001976706838593725
0.003072684890866709,0.0,557.0,70.0,7.0,0.0,0.00305716819141696
0.003612320593452669,2.0,441.0,49.0,7.0,0.0,0.003574006347095927
0.0023712737127371273,0.0,859.0,100.0,9.0,0.00013755375584762836,0.0022849166631573707
0.0014655483405483405,0.0,1789.0,286.0,12.0,0.0,0.0014355395282816743
