0.002536829879576991,0.0,733.0,71.0,10.0,1.0184670020567435e-303,0.0025007514555722304
0.00173217854763491,0.0,1272.0,234.0,6.0,0.0,0.0017110400464435383
0.0019821980935546997,2.0,1367.0,212.0,11.0,0.0,0.001925593839881957
0.0028091650973006907,0.0,687.0,78.0,12.0,0.0003544647608295607,0.002743875917773219
0.002897844220561153,1.0,481.0,47.0,0.0,0.0,0.0027170273134471856
0.002858731041054554,0.0,657.0,88.0,15.0,0.0,0.0028234312868919437
0.0026161895967990153,3.0,736.0,71.0,17.0,0.0,0.0025705742539081935
0.0016464371865068728,3.0,1283.0,232.0,8.0,0.0,0.0016282368691512882
0.002190580503833516,1.0,1145.0,98.0,13.0,0.0,0.0021695082072751707
0.002712609970674487,0.0,951.0,115.0,9.0,0.0,0.0026978815519517023
0.002763258647667876,4.0,779.0,88.0,8.0,0.0,0.002723634443476329
0.003463914580580652,1.0,423.0,67.0,2.0,0.0,0.0034639145805806524
0.0016295281549322227,0.0,1809.0,209.0,13.0,0.0,0.0016030840233668116
0.0018856629751571386,0.0,1626.0,343.0,8.0,0.0,0.001867849339280183
0.002714078374455733,1.0,840.0,101.0,24.0,0.0,0.002705378780326124
0.0015224978333684678,0.0,1285.0,229.0,11.0,0.0,0.0014900759702568538
0.001510423582525561,3.0,1723.0,239.0,18.0,0.0,0.001490352738437614
0.003861003861003861,0.0,498.0,59.0,5.0,0.0,0.003759829057466325
0.0022649064631170618,0.0,981.0,86.0,10.0,0.0,0.002227659526761903
0.0008695807853337528,6.0,1319.0,330.0,8.0,0.0005771346312997704,0.0008634901406595421
0.00322061191626409,0.0,684.0,90.0,8.0,0.0,0.003123076855515622
0.002587117212249208,2.0,599.0,73.0,9.0,0.0,0.002576807700851339
0.0028909329829172143,4.0,477.0,71.0,1.0,0.0,0.0028597348623272097
0.0019883128278849207,1.0,1181.0,234.0,13.0,0.0,0.0019273091829125919
0.001371376046137538,2.0,2280.0,336.0,26.0,0.0,0.001358202146631074
0.002847117485918311,0.0,802.0,87.0,11.0,7.191001784605972e-05,0.0028106430969315603
0.0019401660123182238,1.0,1262.0,213.0,2.0,0.0,0.001923778448159665
0.0016970725498515061,2.0,1505.0,249.0,6.0,0.0,0.0016785392660837342
0.001401541695865452,28.0,1817.0,274.0,10.0,0.0,0.0013649367010951817
0.0024356476258845247,0.0,839.0,167.0,16.0,0.0,0.002359828856720672
0.0020327456850352957,1.0,1186.0,202.0,15.0,0.0,0.001993452371805601
0.003669275929549902,0.0,575.0,62.0,5.0,0.0,0.0036373720684393256
0.0028909329829172143,4.0,477.0,71.0,1.0,0.0,0.0028597348623272097
0.002190580503833516,1.0,1145.0,98.0,13.0,0.0,0.0021695082072751707
0.0021942197981317784,0.0,1594.0,200.0,19.0,0.0,0.0021493040856128596
0.001800667380217843,0.0,1489.0,219.0,7.0,0.0,0.001732606649364882
0.0016659019903432304,1.0,1664.0,210.0,14.0,0.0,0.0016268785378119178
0.0015708928752407013,1.0,1410.0,309.0,6.0,0.00018895503520060397,0.001548310704541565
0.002138852724712384,2.0,840.0,76.0,4.0,0.0,0.0020918665943851205
0.0015292529883969572,0.0,2001.0,334.0,11.0,0.0,0.0014928762937166523
0.002618099032441662,0.0,839.0,88.0,5.0,0.0,0.002598867839252506
0.002847117485918311,0.0,802.0,87.0,11.0,7.191001784605972e-05,0.0028106430969315603
0.001355318612441915,3.0,2053.0,443.0,10.0,0.0,0.0013391924692254295
0.0019447202912942735,0.0,1171.0,121.0,16.0,0.0,0.0019203128377945512
0.0016273914324888838,4.0,1475.0,234.0,7.0,0.0,0.0016006808531972869
0.0028865009020315317,2.0,753.0,82.0,5.0,0.0,0.0028214518510135114
0.0019680295606072777,0.0,1077.0,140.0,8.0,0.00011987643010890824,0.0019144686973412246
0.0023536439665471924,2.0,897.0,84.0,12.0,0.0,0.0023182345245391944
0.0022350652751281187,0.0,1199.0,199.0,14.0,0.0,0.0021852582546411314
0.0022240336523463053,3.0,1055.0,117.0,9.0,0.00011078608205775838,0.0021940108530486145
0.00442729027131343,1.0,263.0,17.0,1.0,0.0,0.00442729027131343
0.00322061191626409,0.0,684.0,90.0,8.0,0.0,0.003123076855515622
0.0028966497239984695,1.0,1037.0,116.0,12.0,0.0,0.0028126674988033337
0.0010676247260867349,3.0,2695.0,511.0,25.0,0.00010141554785425421,0.0010539233197749357
0.001496945422179067,0.0,1882.0,268.0,11.0,0.0,0.0014571058781862633
0.002928457111724044,0.0,494.0,53.0,5.0,0.0,0.0029284571117240443
0.0030852151287055108,0.0,682.0,69.0,7.0,0.0,0.003007960401619443
0.001732315247737899,0.0,1293.0,126.0,7.0,0.0,0.0016926227661209629
0.0024433524433524435,2.0,859.0,85.0,16.0,0.0,0.002427111295614735
0.0019974344878138173,0.0,1195.0,165.0,14.0,0.0,0.001954234097316763
0.0027709861450692748,0.0,807.0,89.0,11.0,0.0,0.0027130745880716584
0.0029879355056939903,2.0,699.0,68.0,7.0,0.0,0.0029769165375633346
0.002116501058250529,1.0,1062.0,122.0,12.0,0.0001089140179071143,0.0020860766241706428
0.0018034946759109267,1.0,1764.0,225.0,14.0,0.0,0.0017716664850788767
0.0030852151287055108,0.0,682.0,69.0,7.0,0.0,0.003007960401619443
0.002835538752362949,0.0,729.0,72.0,16.0,0.0,0.0028013605242670925
0.0013523062303550108,6.0,1999.0,258.0,13.0,0.0,0.0013233849050886543
0.002592635749242601,3.0,821.0,81.0,4.0,0.0,0.0025147457731010724
0.003177257525083612,0.0,595.0,60.0,9.0,0.0004161108061912234,0.0031397668301078934
0.002530522800793071,1.0,870.0,89.0,18.0,0.0,0.002499634541193231
0.0020913770913770914,2.0,1036.0,198.0,6.0,0.0,0.0020471056687662993
0.003493613824192337,0.0,399.0,42.0,2.0,0.0,0.003471122425034952
0.0024787764888860087,1.0,802.0,73.0,4.0,0.0,0.002430844127657866
0.0019302615193026152,1.0,1022.0,195.0,8.0,0.0,0.0019002711016036181
0.0035270839904797406,1.0,516.0,63.0,6.0,0.0,0.00351018739022018
0.0027795022292454426,0.0,893.0,95.0,6.0,0.00013240684348649187,0.002737445090544352
0.002844950213371266,1.0,471.0,54.0,2.0,0.0,0.0027651037569985126
0.0026934048309888467,0.0,930.0,107.0,17.0,0.0,0.0026279398395644463
0.003177257525083612,0.0,595.0,60.0,9.0,0.0004161108061912234,0.0031397668301078934
0.0031886328037592305,5.0,556.0,66.0,6.0,0.0,0.003172243627577354
0.0021001344086021504,0.0,1305.0,182.0,14.0,0.0,0.0020452445933663264
0.0019264183727430687,1.0,1177.0,236.0,8.0,0.0,0.0019036067377211378
0.0022571240477757925,0.0,1018.0,102.0,12.0,0.0,0.002215217141314195
0.0029036004645760743,0.0,720.0,88.0,6.0,0.0,0.0028179867012265787
0.0032209066120088576,0.0,645.0,86.0,13.0,0.0,0.003166574097016203
0.003412553321145643,0.0,701.0,85.0,18.0,0.0,0.003328460251527671
0.002573460602657683,5.0,769.0,99.0,11.0,0.0,0.0025363814384868964
0.0016449828024525197,0.0,1422.0,250.0,11.0,0.0,0.0016138592889660367
0.00286750936329588,0.0,691.0,113.0,10.0,0.0,0.0027982280268599633
0.002176916650600861,0.0,1275.0,179.0,10.0,0.0,0.0021530959419955543
0.0024394559886748574,0.0,913.0,90.0,4.0,0.0,0.0024169468363374443
0.003216612377850163,0.0,821.0,87.0,13.0,0.0,0.0031323204634375558
0.003315276273022752,0.0,586.0,54.0,8.0,0.0,0.00326402336719659
0.003235135532571933,0.0,558.0,74.0,6.0,0.00020346169974305345,0.0032205773837214215
0.0029862174578866767,2.0,840.0,92.0,6.0,0.0004427586588943197,0.002968019936535204
0.0032906653785774666,0.0,430.0,51.0,7.0,0.0,0.0032015563249155553
0.0015323342783853111,2.0,1555.0,305.0,6.0,0.0,0.0015042063945923825
0.0027493010251630943,2.0,718.0,72.0,14.0,7.16518657953307e-05,0.0027306386151276624
0.0019862221551767488,0.0,1254.0,152.0,13.0,0.0,0.0019561591861539124
0.0017800381436745073,0.0,1129.0,224.0,12.0,0.0,0.0017549745475812038
0.0013859531433923575,5.0,1191.0,238.0,11.0,0.0,0.0013520925083597025
0.003539364640883978,4.0,319.0,57.0,1.0,0.0007919330116866246,0.0033366829314276395
0.0028973509933774835,3.0,689.0,64.0,10.0,0.0,0.0028624407210921226
0.002999357280582732,11.0,798.0,90.0,19.0,0.0,0.002973976652037308
0.0022183348544772335,0.0,926.0,125.0,2.0,0.0,0.002180503742077924
0.002573950542416279,0.0,959.0,93.0,19.0,0.0,0.0025418894258787475
0.0023643092105263158,2.0,775.0,85.0,9.0,0.0,0.0023643092105263158
0.002876254180602007,3.0,791.0,76.0,9.0,0.0,0.0028560420175706104
0.002697789832073403,8.0,895.0,69.0,12.0,0.0,0.0026460047666811704
0.0021714331458762785,2.0,1128.0,119.0,9.0,0.0,0.002135352126483044
0.0018666896413084058,6.0,1588.0,190.0,6.0,0.0,0.0018155746345299593
0.0018156340405014464,0.0,1429.0,204.0,6.0,0.0,0.0017797818924220675
0.003551104029137264,4.0,630.0,77.0,5.0,0.0,0.0034427431037429984
0.002052296162123088,3.0,1258.0,213.0,16.0,0.0,0.0019882781427910026
0.0027370215820882128,0.0,636.0,64.0,6.0,0.0,0.00264249272537028
0.001716709937163713,0.0,1897.0,303.0,18.0,0.0,0.0016801172465681765
0.0021982414068745003,0.0,1090.0,107.0,16.0,0.00010819575999525683,0.002182568169474303
0.002125350962560265,0.0,927.0,98.0,11.0,0.0,0.0021118964427542545
0.0014520626453440313,1.0,2817.0,467.0,24.0,0.0,0.0014225022504050688
0.0015779092702169625,0.0,1651.0,331.0,14.0,0.0,0.0015498247961821259
0.0020301389786683906,0.0,1124.0,182.0,9.0,0.0,0.001970564282997805
0.0020108262204951554,0.0,1294.0,147.0,11.0,0.0,0.0019853034937935008
0.003998826032724338,2.0,408.0,52.0,3.0,0.0,0.003955084994450321
0.0036445192038127277,1.0,611.0,66.0,7.0,0.0,0.003614617375188172
0.0028263624841571608,0.0,1023.0,117.0,18.0,0.0,0.002803437946382475
0.001781190242766038,0.0,1929.0,248.0,20.0,0.0,0.0017235346128142955
0.0027269628451312353,0.0,875.0,100.0,12.0,0.0,0.002684695613087433
0.001861232182824832,1.0,1284.0,183.0,12.0,0.0,0.001818973770094163
0.0023741690408357074,0.0,782.0,96.0,1.0,0.0,0.0022841125402266607
0.0012321303979929636,3.0,1392.0,235.0,19.0,0.00023813697149653696,0.0012077787894246915
0.0017064469455151923,0.0,1605.0,209.0,12.0,0.0,0.0016702493602356002
0.001950451683547769,1.0,1041.0,239.0,6.0,0.0,0.0019165165386137543
0.002835538752362949,0.0,729.0,72.0,16.0,0.0,0.0028013605242670925
0.003073489010989011,1.0,723.0,75.0,11.0,0.0,0.0030634308647385492
0.00260345888108487,4.0,856.0,84.0,11.0,0.0,0.002578061894514762
0.002165637320532833,1.0,1730.0,250.0,34.0,0.0,0.002132593384134155
0.0024834978106006143,0.0,942.0,84.0,10.0,0.0,0.0024519741954237115
0.002013986013986014,0.0,1054.0,170.0,4.0,0.0,0.0019743665478360564
0.0026734423331860363,2.0,955.0,93.0,8.0,0.0,0.002587795001065164
0.0027737327508494556,0.0,828.0,87.0,4.0,0.0,0.002691027705161978
0.0025820333512641203,1.0,992.0,105.0,13.0,0.0,0.002525409839786968
0.0029517062766605726,0.0,693.0,72.0,12.0,0.00010355419043257148,0.002951706276660572
0.002681663151865448,0.0,828.0,94.0,8.0,0.0,0.0026586792856296755
0.0025611473940325264,0.0,961.0,117.0,17.0,0.0,0.0025058266551182796
0.002891299137104506,4.0,767.0,84.0,12.0,0.00015140144938933592,0.0028376075995586985
0.0031580804516584335,1.0,706.0,68.0,12.0,0.0,0.003137204016029229
0.0027171228139511905,0.0,1115.0,130.0,20.0,0.0,0.002676321066230223
0.0022571240477757925,0.0,1018.0,102.0,12.0,0.0,0.002215217141314195
0.0023657274026186964,1.0,982.0,89.0,13.0,0.0,0.0023377576745555882
0.0029185867895545315,2.0,708.0,76.0,2.0,0.0,0.002850188390330638
0.0025152712899748474,7.0,643.0,78.0,8.0,0.0001783305609407988,0.002483642668059444
0.002537139402314735,0.0,1076.0,94.0,9.0,0.0,0.0024730575937506453
0.0016168448075831255,1.0,1522.0,260.0,21.0,0.0,0.0015547873638974198
0.001991839881774665,0.0,1190.0,182.0,6.0,0.0,0.0019725959595110545
0.0029527885604326335,0.0,770.0,78.0,8.0,0.0,0.0028841691742261142
0.0028973509933774835,3.0,689.0,64.0,10.0,0.0,0.0028624407210921226
0.002864450127877238,0.0,774.0,79.0,11.0,0.0,0.0028238514171239114
0.0021687975102204584,1.0,941.0,205.0,9.0,0.0,0.002111175230117471
0.0015906000667025835,5.0,1225.0,210.0,5.0,0.0,0.0015653012182891247
0.003952843273231622,0.0,490.0,52.0,1.0,0.0,0.003765131026876383
0.0023080878747653044,0.0,990.0,95.0,11.0,0.00012302012792916728,0.002287038583581122
0.00281079344683585,0.0,747.0,77.0,10.0,0.0,0.0027515267587741796
0.00266900790166813,2.0,731.0,89.0,3.0,0.0,0.0026376278971879693
0.002625900745023002,0.0,1082.0,132.0,17.0,0.0,0.002595489769583918
0.0024987710961822053,4.0,664.0,89.0,6.0,0.0001675678065664702,0.0024584510441768978
0.0017546690331168568,0.0,1194.0,239.0,5.0,0.0,0.0017185807415469555
0.001700916412107748,16.0,1361.0,291.0,8.0,0.0,0.0016761519953651634
0.002181925401739643,6.0,1032.0,174.0,20.0,0.0,0.0021294893990734596
0.001688217012623259,0.0,1263.0,184.0,11.0,0.0,0.0016518292169859312
0.00211954217888936,3.0,889.0,85.0,7.0,0.0,0.002091773486082613
0.0015965685690456333,3.0,1601.0,214.0,12.0,0.0,0.001578666269209295
0.0030721966205837174,1.0,849.0,97.0,11.0,0.0,0.0029989156037776585
0.002169495249080024,1.0,1125.0,120.0,21.0,0.0,0.0021425879021169394
0.0027145473574045004,0.0,750.0,89.0,7.0,0.00015346133305449693,0.0027145473574045004
0.0016560807388068426,0.0,1515.0,217.0,8.0,0.0,0.001648251089339082
0.0028692237994563576,3.0,900.0,109.0,13.0,0.0,0.002809095443574271
0.0024834978106006143,0.0,942.0,84.0,10.0,0.0,0.0024519741954237115
0.002376077827756773,3.0,720.0,74.0,7.0,0.0,0.0022880917176427615
0.0018829154079786493,0.0,1379.0,236.0,8.0,0.0,0.0018435735586500976
0.0035567715458276333,1.0,455.0,53.0,7.0,0.0,0.0035211363470251137
0.0017103390649276043,0.0,1530.0,227.0,10.0,0.0,0.0016679816391799314
0.003938185443668993,0.0,386.0,46.0,6.0,0.0,0.003908793901343127
0.0018041376330146385,1.0,1052.0,231.0,5.0,0.0,0.0017719203365707502
0.0018579700629334972,1.0,1519.0,235.0,17.0,0.0,0.0018290626998120404
0.002376727088350868,0.0,868.0,166.0,7.0,0.0,0.0023393233934916637
0.002208665258553217,3.0,997.0,101.0,8.0,0.0,0.0021833667518982532
0.002712609970674487,0.0,951.0,115.0,9.0,0.0,0.0026978815519517023
0.0023770089559563244,1.0,749.0,84.0,6.0,0.00015775395775532202,0.0023136958876669536
0.002774171749684349,5.0,666.0,86.0,7.0,0.00017009474804155364,0.002774171749684349
0.0012075463220385628,0.0,1540.0,317.0,15.0,0.0,0.001174418309845442
0.0021055060425139165,6.0,1066.0,130.0,7.0,0.0,0.0020766511832997062
0.0023080878747653044,0.0,990.0,95.0,11.0,0.00012302012792916728,0.002287038583581122
0.002854956439839887,0.0,705.0,76.0,8.0,0.0001646628902117595,0.0027853703119853834
0.002350030921459493,2.0,970.0,88.0,23.0,0.00019780946748478901,0.0023253188894285745
0.0033624433755195444,0.0,593.0,71.0,18.0,0.0,0.003348722249644559
0.002864450127877238,0.0,774.0,79.0,11.0,0.0,0.0028238514171239114
0.002854956439839887,0.0,705.0,76.0,8.0,0.0001646628902117595,0.0027853703119853834
0.0015618625050999593,1.0,1553.0,299.0,18.0,0.0,0.0015315365192897655
0.0018075733118106,0.0,1174.0,232.0,9.0,0.0,0.0017575301136241166
0.0014309973961281557,0.0,1949.0,324.0,10.0,0.0,0.0014201445621228016
0.0019596580734533905,1.0,1112.0,159.0,5.0,0.0,0.001925937017719458
0.003669275929549902,0.0,575.0,62.0,5.0,0.0,0.0036373720684393256
0.002511624749686047,0.0,940.0,103.0,15.0,0.0,0.0024516483022374797
0.0026228906823184154,3.0,778.0,73.0,5.0,0.0,0.002579321829789864
0.0014147688060731538,11.0,1610.0,265.0,13.0,0.0,0.0013909080232585233
0.001620399100850882,1.0,1497.0,223.0,3.0,0.0,0.001555157615159206
0.001711046390680258,4.0,1684.0,220.0,3.0,0.0,0.0016706659324880184
0.0030297466030113846,0.0,740.0,85.0,12.0,0.0,0.002993003887452337
0.0015210268434184026,3.0,1669.0,293.0,11.0,0.0,0.001510335509233533
0.0018372437971952535,9.0,1221.0,182.0,5.0,0.0,0.0018169822248536999
0.002625623766972264,3.0,805.0,77.0,7.0,0.0,0.002566087060213392
0.002858776443682104,0.0,644.0,76.0,19.0,0.0,0.002847961541205056
0.0030844613649182178,1.0,786.0,69.0,5.0,0.0,0.00302077159357531
0.0029185867895545315,2.0,708.0,76.0,2.0,0.0,0.002850188390330638
0.002830520393811533,0.0,802.0,78.0,8.0,0.0,0.0027783807273360785
0.0021850295130722425,0.0,745.0,64.0,7.0,0.0,0.002175957276257699
0.0018863510075161584,0.0,1371.0,264.0,17.0,0.0,0.0018560469210814666
0.0026228906823184154,3.0,778.0,73.0,5.0,0.0,0.002579321829789864
0.002740724542605146,0.0,900.0,90.0,16.0,0.0,0.0027146232878597723
0.0033050781553775567,0.0,738.0,94.0,11.0,0.0,0.0032703672427263773
0.001626469631488452,0.0,1514.0,273.0,10.0,0.0,0.0016067147738131678
0.002041457286432161,4.0,1048.0,117.0,3.0,0.0,0.002041457286432161
0.0024987710961822053,4.0,664.0,89.0,6.0,0.0001675678065664702,0.0024584510441768978
0.0026934048309888467,0.0,930.0,107.0,17.0,0.0,0.0026279398395644463
0.003244711263579188,5.0,852.0,83.0,15.0,0.0,0.003211019511418156
0.0028106313545734067,2.0,911.0,75.0,6.0,0.0,0.0027880170750142954
0.0024686214259673975,2.0,981.0,101.0,8.0,0.0,0.00241918583350818
0.0026486486486486487,6.0,698.0,83.0,6.0,0.0,0.0026379017630485052
0.0013693444959030994,1.0,1839.0,253.0,9.0,0.0,0.0013560773976123018
0.0022543776869036383,0.0,1122.0,160.0,7.0,0.0,0.002166062675566298
0.00245918224408162,0.0,896.0,109.0,4.0,0.0,0.0024124593537130598
0.0018597811513342848,0.0,1184.0,157.0,8.0,0.0,0.0018188439431775052
0.001530154982840405,3.0,1498.0,254.0,16.0,8.625379966915478e-05,0.0014912165574949658
0.0015197328635658508,0.0,1684.0,250.0,15.0,0.0,0.0014884703486497312
0.0029856023256270747,9.0,677.0,58.0,8.0,0.0,0.0029737688312315123
0.0027493010251630943,2.0,718.0,72.0,14.0,7.16518657953307e-05,0.0027306386151276624
0.0019155432653531514,1.0,1325.0,229.0,5.0,0.0,0.0018720680910067863
0.0018040886632518926,0.0,1142.0,147.0,7.0,0.0,0.0017506621801980074
0.00156155245603396,2.0,1833.0,363.0,18.0,0.0,0.00151689925623484
0.0031580804516584335,1.0,706.0,68.0,12.0,0.0,0.003137204016029229
0.002690474754177475,0.0,945.0,154.0,11.0,0.0,0.002590835223540933
